height_cm,weight_kg,bmi,body_shape,weight_gain,muscle_effect,belly_fat,body_type
177.22837920881636,64.28928676389687,20.46784295554104,C,A,A,A,ectomorph
177.30603750302453,62.471136012850216,19.87157797402972,C,A,A,A,ectomorph
181.1159766488952,64.81814929234265,19.759825389526423,C,A,A,A,ectomorph
182.5351075237284,62.14078813897777,18.650219400272327,C,A,A,A,ectomorph
181.655196389806,59.63151082298482,18.07091575813901,C,A,A,A,ectomorph
183.85551646717963,63.19727361821714,18.695841288347925,C,A,A,A,ectomorph
188.84209200636545,70.5503503328262,19.78342900555852,C,A,A,A,ectomorph
176.78530172812108,60.2702395142076,19.284598844776845,C,A,B,A,ectomorph
186.55646722177627,69.87568997569203,20.07730845397311,C,A,B,A,ectomorph
182.2759323167411,62.53678449832823,18.82248199967941,C,A,A,A,ectomorph
186.5135864925141,63.51111853237139,18.256974748789293,C,A,B,A,ectomorph
177.67327634420542,58.96854035330753,18.679969206680965,C,A,A,A,ectomorph
175.9409730772285,56.36411603600317,18.20827152823828,C,A,A,A,ectomorph
180.935143647163,67.57103082979741,20.640237262684373,C,A,A,A,ectomorph
173.77641741518548,59.18515451340497,19.598873359654007,C,A,A,A,ectomorph
184.9106759698932,71.74299596940214,20.982418083663504,C,A,A,A,ectomorph
175.16143592523517,60.36084591141776,19.67335025211008,C,A,B,A,ectomorph
177.17995257696637,61.80253465137628,19.68689044763373,C,A,B,A,ectomorph
179.77692368936917,59.87525990015117,18.52590882707298,C,A,A,A,ectomorph
180.6774432961443,59.70659095349527,18.29002934894016,C,A,A,A,ectomorph
174.34514201238008,61.60856538632313,20.268489986685736,C,A,A,A,ectomorph
184.3652404823771,70.637558372633,20.78153345843836,C,A,A,A,ectomorph
182.4365524836287,63.89671317778266,19.197947747427925,C,A,A,A,ectomorph
184.85239079991675,66.84713522978254,19.562873931816128,C,A,A,A,ectomorph
180.5668676545596,59.559663071997576,18.26737329634805,C,A,B,A,ectomorph
180.53416361912912,66.31314651673044,20.34608426301116,C,A,B,A,ectomorph
179.3901206544778,58.2745688581834,18.108481141574288,C,A,A,A,ectomorph
164.8560421579682,77.76437940381021,28.61349922734687,A,C,C,C,endomorph
162.67506818576888,79.75649877647786,30.138670174606165,A,C,B,C,endomorph
169.55431441812385,98.99816814109548,34.435743812500924,A,C,C,C,endomorph
177.97199806973117,107.56493287923392,33.95997470421567,A,C,B,C,endomorph
168.32731743419026,86.88466936180339,30.66436305433606,A,C,C,C,endomorph
167.60444138723545,94.50311219851092,33.641477800823345,A,C,C,B,endomorph
167.30016097321837,81.76994893553157,29.21467160490556,A,C,C,B,endomorph
164.9770193620286,94.79628007931488,34.8292714060194,A,C,C,C,endomorph
167.89989216501942,90.89639445739668,32.24377056425684,A,C,C,B,endomorph
171.27106519680115,92.45409088869792,31.51796253524409,A,C,B,B,endomorph
165.56195119136288,77.24539389524926,28.180683348646408,A,C,B,C,endomorph
167.2521147880582,89.08565234136157,31.84670675126512,A,C,C,C,endomorph
168.25789765924048,87.98004103507756,31.07658182043037,A,C,B,C,endomorph
160.0981337345845,75.64410941969192,29.5122672775672,A,C,C,C,endomorph
167.14622851627917,79.36349323284455,28.40714656853833,A,C,C,B,endomorph
173.9629045473998,99.46039867306798,32.86524660200988,A,C,C,B,endomorph
165.54638934583625,90.01407088131202,32.845129391858926,A,C,B,C,endomorph
166.79012125404748,97.30198289014108,34.97687797697084,A,C,C,C,endomorph
171.7982165417653,93.529758810371,31.68929024738156,A,C,C,B,endomorph
162.0604081262004,89.83779042869314,34.206229506683265,A,C,C,B,endomorph
163.31954789576255,90.13637117324444,33.79276526896812,A,C,C,C,endomorph
160.79207824967992,72.59110112907734,28.07721885100053,A,C,C,C,endomorph
165.81502220699008,87.2876450987348,31.74717092016814,A,C,B,B,endomorph
169.5672160216102,85.36320683550277,29.68841020319679,A,C,C,C,endomorph
167.93876060330803,81.13605230843281,28.76815339074253,A,C,C,C,endomorph
170.31716599840436,98.36736365750365,33.91049957917731,A,C,B,C,endomorph
166.22687099523395,91.6297751167028,33.1614995417146,A,C,C,B,endomorph
164.46078914389238,83.20126016748111,30.761333949990245,A,C,C,C,endomorph
165.32370904536037,89.69503470389893,32.81694294260579,A,C,C,B,endomorph
172.1596187495843,100.4347923830281,33.886101055981456,A,C,B,C,endomorph
176.629232853062,101.75339441721424,32.61547745544048,A,C,C,C,endomorph
165.57714030798664,88.54624200176342,32.297535093320434,A,C,B,C,endomorph
169.83988857175646,91.1103853552034,31.58555344568872,A,C,C,B,endomorph
165.28913852099157,78.11899022772207,28.59354411232062,A,C,C,B,endomorph
162.6114948418812,80.51191404274628,30.447922608220946,A,C,C,C,endomorph
164.1135438459574,78.90465841975106,29.29636897507228,A,C,B,B,endomorph
172.742816618652,89.08853070745741,29.855324998275027,A,C,B,B,endomorph
170.87581324266026,101.5379943090706,34.775020243915215,A,C,B,C,endomorph
162.31275733303264,77.5604510699676,29.439810835368885,A,C,B,C,endomorph
174.00533460782194,101.19597342149297,33.42243646446452,A,C,C,C,endomorph
165.42592707847942,95.39639203003264,34.85979230551195,A,C,C,C,endomorph
171.71136051232494,97.99716283718976,33.236512256006726,A,C,C,C,endomorph
166.54018908182846,95.6784689174004,34.49658548228235,A,C,B,B,endomorph
164.64316133064398,84.09936533163665,31.024538180609373,A,C,C,C,endomorph
167.1149855056569,95.53543739775054,34.20847430146489,A,C,C,B,endomorph
166.8927468004443,93.89763599306164,33.71162857278032,A,C,C,C,endomorph
167.33151314485434,93.19827356583988,33.28529350122395,A,C,C,C,endomorph
169.1303198019532,94.68114847305634,33.099434740131294,A,C,C,C,endomorph
168.72408623481482,99.33186712740188,34.892688176671555,A,C,C,B,endomorph
162.81267220817662,77.28053934726059,29.15370371010606,A,C,B,C,endomorph
165.0,50.0,18.36547291092746,C,A,A,C,endomorph
190.0,95.0,26.31578947368421,A,C,B,A,mesomorph
158.0,68.0,27.239224483255885,A,C,A,B,endomorph
182.0,60.0,18.11375437749064,C,A,A,A,ectomorph
170.0,85.0,29.411764705882355,B,A,C,C,endomorph
175.0,65.0,21.22448979591837,A,C,C,A,mesomorph
168.0,72.0,25.510204081632654,C,B,A,A,mesomorph
185.0,88.0,25.712198685171657,A,B,C,C,endomorph
160.0,55.0,21.484375,B,A,A,C,mesomorph
178.0,70.0,22.093170054286077,C,A,B,A,mesomorph
165.0,50.0,18.36547291092746,C,A,A,C,endomorph
190.0,95.0,26.31578947368421,A,C,B,A,mesomorph
158.0,68.0,27.239224483255885,A,C,A,B,endomorph
182.0,60.0,18.11375437749064,C,A,A,A,ectomorph
170.0,85.0,29.411764705882355,B,A,C,C,endomorph
175.0,65.0,21.22448979591837,A,C,C,A,mesomorph
168.0,72.0,25.510204081632654,C,B,A,A,mesomorph
185.0,88.0,25.712198685171657,A,B,C,C,endomorph
160.0,55.0,21.484375,B,A,A,C,mesomorph
178.0,70.0,22.093170054286077,C,A,B,A,mesomorph
165.0,50.0,18.36547291092746,C,A,A,C,endomorph
190.0,95.0,26.31578947368421,A,C,B,A,mesomorph
158.0,68.0,27.239224483255885,A,C,A,B,endomorph
182.0,60.0,18.11375437749064,C,A,A,A,ectomorph
170.0,85.0,29.411764705882355,B,A,C,C,endomorph
175.0,65.0,21.22448979591837,A,C,C,A,mesomorph
168.0,72.0,25.510204081632654,C,B,A,A,mesomorph
185.0,88.0,25.712198685171657,A,B,C,C,endomorph
160.0,55.0,21.484375,B,A,A,C,mesomorph
178.0,70.0,22.093170054286077,C,A,B,A,mesomorph
165.0,50.0,18.36547291092746,C,A,A,C,endomorph
190.0,95.0,26.31578947368421,A,C,B,A,mesomorph
158.0,68.0,27.239224483255885,A,C,A,B,endomorph
182.0,60.0,18.11375437749064,C,A,A,A,ectomorph
170.0,85.0,29.411764705882355,B,A,C,C,endomorph
175.0,65.0,21.22448979591837,A,C,C,A,mesomorph
168.0,72.0,25.510204081632654,C,B,A,A,mesomorph
185.0,88.0,25.712198685171657,A,B,C,C,endomorph
160.0,55.0,21.484375,B,A,A,C,mesomorph
178.0,70.0,22.093170054286077,C,A,B,A,mesomorph
165.0,50.0,18.36547291092746,C,A,A,C,endomorph
190.0,95.0,26.31578947368421,A,C,B,A,mesomorph
158.0,68.0,27.239224483255885,A,C,A,B,endomorph
182.0,60.0,18.11375437749064,C,A,A,A,ectomorph
170.0,85.0,29.411764705882355,B,A,C,C,endomorph
175.0,65.0,21.22448979591837,A,C,C,A,mesomorph
168.0,72.0,25.510204081632654,C,B,A,A,mesomorph
185.0,88.0,25.712198685171657,A,B,C,C,endomorph
160.0,55.0,21.484375,B,A,A,C,mesomorph
178.0,70.0,22.093170054286077,C,A,B,A,mesomorph
165.0,50.0,18.36547291092746,C,A,A,C,endomorph
190.0,95.0,26.31578947368421,A,C,B,A,mesomorph
158.0,68.0,27.239224483255885,A,C,A,B,endomorph
182.0,60.0,18.11375437749064,C,A,A,A,ectomorph
170.0,85.0,29.411764705882355,B,A,C,C,endomorph
175.0,65.0,21.22448979591837,A,C,C,A,mesomorph
168.0,72.0,25.510204081632654,C,B,A,A,mesomorph
185.0,88.0,25.712198685171657,A,B,C,C,endomorph
160.0,55.0,21.484375,B,A,A,C,mesomorph
178.0,70.0,22.093170054286077,C,A,B,A,mesomorph
